
MISSPELLED WORDS						MISSPELLED WORDS
STAT								STAT
Healthcare							Healthcare
c								c
e								e
b								b
b								b
U								U
S								S
C								C
b								b
B								B
B								B
D								D
t								t
k								k
C								C
k								k
h								h
b								b
B								B
j								j
D								D
m								m
D								D
o								o
b								b
B								B
v								v
C								C
STAT								STAT
D								D
group'								group'
stakeholders							stakeholders
b								b
U								U
S								S
C								C
b								b
and''								and''
B								B
C								C
v								v
b								b
U								U
S								S
C								C
rulemaking							rulemaking
b								b
B								B
b								b
B								B
STAT								STAT
b								b
B								B
b								b
b								b
B								B
b								b
B								B
b								b
B								B
B								B
b								b
B								B
c								c
b								b
B								B
B								B
STAT								STAT
B								B
d								d
c								c
U								U
S								S
C								C
U								U
S								S
C								C
U								U
S								S
C								C
b								b
c								c
B								B
STAT								STAT
C								C
D								D
c								c
d								d
e								e
Websites							Websites
websites							websites
stakeholders							stakeholders
b								b
website								website
c								c
stakeholders							stakeholders
websites							websites
stakeholders							stakeholders
website								website
STAT								STAT
d								d
websites							websites
e								e
CMS								CMS
CMI'								CMI'
CMI								CMI
CMI								CMI
CMI								CMI
CMI								CMI
individual'							individual'
B								B
B								B
title'								title'
STAT								STAT
b								b
CMI								CMI
B								B
B								B
B								B
v								v
e								e
B								B
stakeholders							stakeholders
STAT								STAT
c								c
caregiver							caregiver
x								x
intensivists							intensivists
STAT								STAT
Healthcare							Healthcare
C								C
CMI								CMI
caregivers							caregivers
v								v
caregivers							caregivers
B								B
STAT								STAT
centeredness							centeredness
B								B
c								c
b								b
rulemaking							rulemaking
b								b
B								B
d								d
m								m
b								b
STAT								STAT
B								B
C								C
D								D
b								b
E								E
b								b
B								B
F								F
c								c
e								e
f								f
b								b
B								B
C								C
B								B
subparagraphs							subparagraphs
B								B
C								C
b								b
g								g
b								b
c								c
b								b
b								b
U								U
S								S
C								C
b								b
and''								and''
STAT								STAT
and''								and''
c								c
c								c
b								b
f								f
U								U
S								S
C								C
year''								year''
U								U
S								S
C								C
program'							program'
B								B
ACO'								ACO'
B								B
ACOs								ACOs
d								d
b								b
ACOs								ACOs
ACOs								ACOs
ACO								ACO
B								B
ACO								ACO
C								C
ACO								ACO
D								D
ACO								ACO
E								E
ACO								ACO
ACO								ACO
STAT								STAT
B								B
ACO								ACO
period'								period'
C								C
ACO								ACO
d								d
D								D
ACO								ACO
ACO								ACO
ACO								ACO
c								c
ACO								ACO
c								c
ACO								ACO
E								E
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
d								d
F								F
ACO								ACO
G								G
ACO								ACO
telehealth							telehealth
H								H
ACO								ACO
centeredness							centeredness
caregiver							caregiver
ACO								ACO
caregiver							caregiver
B								B
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
C								C
ACOs								ACOs
STAT								STAT
ACOs								ACOs
D								D
PQRI								PQRI
d								d
ACO								ACO
B								B
c								c
ACOs								ACOs
ACO								ACO
ACO								ACO
h								h
d								d
ACO								ACO
B								B
ACO								ACO
ACO								ACO
b								b
ACO								ACO
B								B
B								B
ACO								ACO
ACO								ACO
B								B
STAT								STAT
ACO								ACO
ACO								ACO
B								B
ACO								ACO
B								B
b								b
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
ACO								ACO
b								b
e								e
f								f
g								g
B								B
ACO								ACO
b								b
ACO								ACO
c								c
ACO								ACO
d								d
ACO								ACO
ACO								ACO
ACO								ACO
d								d
B								B
STAT								STAT
d								d
ACO								ACO
d								d
h								h
ACO								ACO
ACO								ACO
professional'							professional'
r								r
B								B
b								b
C								C
hospital'							hospital'
d								d
d								d
B								B
beneficiary'							beneficiary'
B								B
C								C
beneficiary'							beneficiary'
B								B
C								C
B								B
condition'							condition'
readmissions							readmissions
STAT								STAT
v								v
C								C
services'							services'
Physicians'							Physicians'
v								v
D								D
care'								care'
E								E
Physicians'							Physicians'
physicians'							physicians'
services'							services'
q								q
F								F
program'							program'
G								G
services'							services'
u								u
H								H
Readmission							Readmission
readmission'							readmission'
q								q
E								E
supplier'							supplier'
d								d
b								b
STAT								STAT
Healthcare							Healthcare
B								B
C								C
c								c
B								B
B								B
B								B
STAT								STAT
B								B
B								B
C								C
D								D
readmissions							readmissions
v								v
centeredness							centeredness
B								B
STAT								STAT
U								U
S								S
C								C
d								d
e								e
c								c
B								B
C								C
D								D
B								B
f								f
g								g
h								h
STAT								STAT
program'							program'
d								d
B								B
readmissions							readmissions
C								C
D								D
beneficiaries'							beneficiaries'
E								E
F								F
G								G
caregiver							caregiver
b								b
practice'							practice'
beneficiary's							beneficiary's
physicians'							physicians'
STAT								STAT
d								d
v								v
B								B
physician'							physician'
physicians'							physicians'
B								B
C								C
b								b
C								C
c								c
STAT								STAT
B								B
B								B
B								B
d								d
beneficiary'							beneficiary'
B								B
B								B
C								C
C								C
dementias							dementias
ischemic							ischemic
Alzheimer's							Alzheimer's
neurodegenerative						neurodegenerative
D								D
nonelective							nonelective
E								E
F								F
toileting							toileting
G								G
STAT								STAT
e								e
B								B
C								C
f								f
g								g
h								h
STAT								STAT
c								c
B								B
READMISSIONS							READMISSIONS
U								U
S								S
C								C
q								q
Readmissions							Readmissions
C								C
readmissions							readmissions
d								d
b								b
DRG								DRG
B								B
drg								drg
B								B
DRG								DRG
amount'								amount'
d								d
o								o
B								B
F								F
d								d
B								B
STAT								STAT
d								d
subparagraphs							subparagraphs
L								L
b								b
subparagraphs							subparagraphs
D								D
G								G
d								d
b								b
B								B
D								D
C								C
B								B
readmissions							readmissions
B								B
C								C
readmission							readmission
readmissions							readmissions
readmissions'							readmissions'
DRG								DRG
readmissions							readmissions
C								C
STAT								STAT
B								B
discharges'							discharges'
DRG								DRG
C								C
readmission							readmission
readmissions							readmissions
ratio'								ratio'
readmissions							readmissions
readmissions							readmissions
readmission							readmission
readmissions							readmissions
readmissions							readmissions
readmissions							readmissions
readmissions							readmissions
condition'							condition'
B								B
readmissions							readmissions
E								E
readmissions							readmissions
readmissions							readmissions
readmission							readmission
B								B
STAT								STAT
C								C
hospital'							hospital'
d								d
b								b
D								D
period'								period'
E								E
Readmission							Readmission
readmission'							readmission'
readmission							readmission
d								d
B								B
d								d
C								C
Website								Website
website								website
DRG								DRG
B								B
readmissions							readmissions
C								C
readmissions							readmissions
B								B
C								C
readmissions							readmissions
Readmission							Readmission
readmission							readmission
readmission							readmission
D								D
D								D
B								B
D								D
readmission							readmission
STAT								STAT
CMS								CMS
website								website
B								B
readmission							readmission
readmission							readmission
CMS								CMS
website								website
website								website
C								C
D								D
readmission							readmission
D								D
patients'							patients'
hospital'							hospital'
d								d
v								v
d								d
B								B
b								b
S								S
READMISSION							READMISSION
readmission							readmission
hospital'							hospital'
readmissions							readmissions
q								q
readmissions							readmissions
readmissions							readmissions
b								b
STAT								STAT
readmission							readmission
readmission							readmission
b								b
entity''							entity''
d								d
d								d
B								B
U								U
S								S
C								C
d								d
B								B
readmission							readmission
q								q
B								B
d								d
c								c
B								B
stakeholders							stakeholders
beneficiary''							beneficiary''
readmission							readmission
B								B
C								C
readmissions							readmissions
D								D
beneficiary''							beneficiary''
U								U
S								S
C								C
B								B
C								C
program''							program''
Readmission							Readmission
readmission''							readmission''
q								q
E								E
Secretary''							Secretary''
c								c
B								B
STAT								STAT
B								B
C								C
caregiver							caregiver
caregiver							caregiver
caregiver							caregiver
beneficiary's							beneficiary's
v								v
C								C
B								B
ee								ee
U								U
S								S
C								C
ee								ee
B								B
underserved							underserved
d								d
STAT								STAT
e								e
f								f
U								U
S								S
C								C
U								U
S								S
C								C
GAINSHARING							GAINSHARING
d								d
b								b
f								f
f								f
expended''							expended''
c								c
e								e
e								e
B								B
d								d
U								U
S								S
C								C
d								d
B								B
B								B
B								B
C								C
B								B
STAT								STAT
GPCI								GPCI
e								e
E								E
U								U
S								S
C								C
e								e
E								E
b								b
e								e
U								U
S								S
C								C
e								e
G								G
G								G
H								H
H								H
STAT								STAT
v								v
g								g
U								U
S								S
C								C
g								g
c								c
SCHIP								SCHIP
U								U
S								S
C								C
B								B
U								U
S								S
C								C
SCHIP								SCHIP
l								l
U								U
S								S
C								C
l								l
for''								for''
for''								for''
B								B
b								b
b								b
STAT								STAT
c								c
l								l
U								U
S								S
C								C
l								l
c								c
SCHIP								SCHIP
U								U
S								S
C								C
period''							period''
period''							period''
b								b
d								d
U								U
S								S
C								C
period''							period''
period''							period''
U								U
S								S
C								C
specialist''							specialist''
aa								aa
practitioner''							practitioner''
U								U
S								S
C								C
specialist''							specialist''
assistant''							assistant''
b								b
U								U
S								S
C								C
b								b
F								F
G								G
B								B
STAT								STAT
G								G
subclause							subclause
F								F
j								j
subclauses							subclauses
subclauses							subclauses
b								b
STAT								STAT
c								c
U								U
S								S
C								C
B								B
TRICARE								TRICARE
U								U
S								S
C								C
l								l
b								b
TRICARE								TRICARE
b								b
b								b
U								U
S								S
C								C
b								b
l								l
STAT								STAT
U								U
S								S
C								C
b								b
B								B
x								x
absorptiometry							absorptiometry
x								x
absorptiometry							absorptiometry
HCPCS								HCPCS
c								c
B								B
d								d
C								C
e								e
B								B
c								c
B								B
subclause							subclause
and''								and''
subclause							subclause
and''								and''
subclause							subclause
b								b
b								b
x								x
absorptiometry							absorptiometry
b								b
b								b
U								U
S								S
C								C
STAT								STAT
Secretary''							Secretary''
B								B
test''								test''
genotyping							genotyping
B								B
C								C
HCPCS								HCPCS
D								D
E								E
s								s
U								U
S								S
C								C
s								s
payment''							payment''
H								H
U								U
S								S
C								C
U								U
S								S
C								C
H								H
b								b
c								c
c								c
U								U
S								S
C								C
d								d
STAT								STAT
e								e
d								d
U								U
S								S
C								C
K								K
U								U
S								S
C								C
K								K
percent''							percent''
t								t
D								D
U								U
S								S
C								C
t								t
D								D
subclause							subclause
B								B
subclause							subclause
b								b
t								t
D								D
U								U
S								S
C								C
t								t
D								D
OPD								OPD
b								b
U								U
S								S
C								C
B								B
U								U
S								S
C								C
SCHIP								SCHIP
U								U
S								S
C								C
Stat								Stat
g								g
STAT								STAT
period'								period'
b								b
Stat								Stat
period'								period'
g								g
period''							period''
period''							period''
c								c
b								b
Stat								Stat
B								B
B								B
cost''								cost''
period''							period''
subparagraphs							subparagraphs
B								B
f								f
Stat								Stat
B								B
B								B
B								B
B								B
MDH								MDH
d								d
G								G
U								U
S								S
C								C
d								d
G								G
STAT								STAT
b								b
b								b
D								D
U								U
S								S
C								C
b								b
D								D
B								B
e								e
U								U
S								S
C								C
d								d
U								U
S								S
C								C
d								d
D								D
B								B
B								B
Secretary''							Secretary''
Secretary''							Secretary''
C								C
miles''								miles''
B								B
discharges''							discharges''
D								D
d								d
U								U
S								S
C								C
b								b
Physicians'							Physicians'
STAT								STAT
d								d
B								B
subclause							subclause
j								j
B								B
B								B
Physicians'							Physicians'
q								q
U								U
S								S
C								C
q								q
B								B
C								C
redesignating							redesignating
MEDPAC								MEDPAC
U								U
S								S
C								C
b								b
g								g
l								l
U								U
S								S
C								C
of''								of''
costs''								costs''
b								b
Stat								Stat
j								j
U								U
S								S
C								C
j								j
for''								for''
for''								for''
g								g
expended''							expended''
b								b
g								g
U								U
S								S
C								C
g								g
STAT								STAT
Secretary''							Secretary''
E								E
offset''							offset''
offset''							offset''
B								B
Secretary''							Secretary''
c								c
Rebasing							Rebasing
b								b
U								U
S								S
C								C
b								b
periods''							periods''
periods''							periods''
B								B
subclause							subclause
B								B
subclause							subclause
STAT								STAT
subclause							subclause
MedPAC								MedPAC
B								B
b								b
b								b
U								U
S								S
C								C
b								b
C								C
aggregate''							aggregate''
Secretary''							Secretary''
B								B
Secretary''							Secretary''
B								B
percent''							percent''
percent''							percent''
C								C
B								B
c								c
Stat								Stat
b								b
Stat								Stat
year''								year''
temporary''							temporary''
STAT								STAT
episodes''							episodes''
episodes''							episodes''
B								B
C								C
d								d
Secretary''							Secretary''
U								U
S								S
C								C
underserved							underserved
v								v
B								B
C								C
D								D
subparagraphs							subparagraphs
B								B
C								C
E								E
STAT								STAT
B								B
C								C
D								D
E								E
caregivers							caregivers
F								F
G								G
H								H
stakeholders							stakeholders
B								B
C								C
D								D
E								E
U								U
S								S
C								C
c								c
redesignating							redesignating
B								B
D								D
B								B
STAT								STAT
v								v
C								C
D								D
E								E
D								D
C								C
U								U
S								S
C								C
C								C
subclause							subclause
D								D
year''								year''
subclause							subclause
D								D
year''								year''
B								B
D								D
STAT								STAT
b								b
B								B
b								b
MedPAC								MedPAC
U								U
S								S
C								C
B								B
and''								and''
D								D
and''								and''
DSH								DSH
U								U
S								S
C								C
d								d
F								F
For''								For''
r								r
for''								for''
r								r
DSH								DSH
dsh								dsh
d								d
F								F
d								d
d								d
d								d
d								d
d								d
d								d
F								F
d								d
B								B
STAT								STAT
uninsured							uninsured
uninsured							uninsured
uninsured							uninsured
uninsured							uninsured
uninsured							uninsured
uninsured							uninsured
C								C
d								d
uncompensated							uncompensated
d								d
uninsured							uninsured
uncompensated							uncompensated
d								d
B								B
STAT								STAT
MISVALUED							MISVALUED
c								c
U								U
S								S
C								C
c								c
subparagraphs							subparagraphs
K								K
misvalued							misvalued
misvalued							misvalued
misvalued							misvalued
subclause							subclause
misvalued							misvalued
misvalued							misvalued
RBRVS								RBRVS
codes'								codes'
misvalued							misvalued
B								B
V								V
STAT								STAT
b								b
B								B
B								B
L								L
b								b
K								K
subclauses							subclauses
V								V
K								K
v								v
b								b
B								B
B								B
b								b
U								U
S								S
C								C
App								App
B								B
subparagraphs							subparagraphs
K								K
L								L
c								c
C								C
d								d
D								D
cms								cms
overvalued							overvalued
U								U
S								S
C								C
STAT								STAT
U								U
S								S
C								C
b								b
B								B
paragraph''							paragraph''
B								B
C								C
c								c
C								C
e								e
B								B
c								c
B								B
v								v
subclauses							subclauses
b								b
C								C
b								b
C								C
V								V
STAT								STAT
b								b
C								C
b								b
discount''							discount''
U								U
S								S
C								C
b								b
D								D
c								c
B								B
v								v
subclause							subclause
b								b
D								D
c								c
WHEELCHAIRS							WHEELCHAIRS
U								U
S								S
C								C
subclause							subclause
subclause							subclause
and''								and''
to''								to''
B								B
subclause							subclause
wheelchairs							wheelchairs
wheelchairs							wheelchairs
subclause							subclause
percent'							percent'
percent'							percent'
percent'							percent'
percent'							percent'
rehabilitative''						rehabilitative''
driven''							driven''
B								B
rehabilitative''						rehabilitative''
driven''							driven''
STAT								STAT
b								b
C								C
U								U
S								S
C								C
C								C
or''								or''
c								c
wheelchairs							wheelchairs
U								U
S								S
C								C
B								B
Reclassifications						Reclassifications
B								B
U								U
S								S
C								C
SCHIP								SCHIP
Reg								Reg
b								b
Secretary''							Secretary''
Medicare''							Medicare''
B								B
C								C
D								D
STAT								STAT
E								E
F								F
c								c
Reclassifications						Reclassifications
d								d
B								B
d								d
U								U
S								S
C								C
d								d
D								D
v								v
b								b
t								t
U								U
S								S
C								C
t								t
d								d
B								B
v								v
B								B
d								d
B								B
v								v
E								E
BIOSIMILAR							BIOSIMILAR
U								U
S								S
C								C
b								b
or''								or''
B								B
or''								or''
STAT								STAT
C								C
biosimilar							biosimilar
c								c
H								H
B								B
Biosimilar							Biosimilar
biosimilar							biosimilar
C								C
biosimilar							biosimilar
B								B
c								c
c								c
H								H
Biosimilar							Biosimilar
biosimilar							biosimilar
product'							product'
product'							product'
H								H
biosimilar							biosimilar
b								b
biosimilar							biosimilar
biosimilar							biosimilar
Secretary''							Secretary''
U								U
S								S
C								C
b								b
STAT								STAT
c								c
U								U
S								S
C								C
h								h
b								b
e								e
b								b
e								e
HHS								HHS
Secretary''							Secretary''
U								U
S								S
C								C
B								B
d								d
G								G
hospital''							hospital''
d								d
d								d
B								B
d								d
B								B
d								d
d								d
C								C
l								l
U								U
S								S
C								C
l								l
d								d
D								D
d								d
G								G
STAT								STAT
B								B
inpatients							inpatients
b								b
C								C
C								C
j								j
U								U
S								S
C								C
j								j
purposes''							purposes''
purposes''							purposes''
B								B
redesignating							redesignating
subparagraphs							subparagraphs
B								B
subparagraphs							subparagraphs
C								C
redesignated							redesignated
B								B
redesignating							redesignating
subparagraphs							subparagraphs
B								B
redesignated							redesignated
to''								to''
c								c
k								k
aa								aa
AA								AA
k								k
BB								BB
bb								bb
aa								aa
STAT								STAT
AA								AA
k								k
BB								BB
bb								bb
V								V
c								c
C								C
or''								or''
redesignated							redesignated
D								D
B								B
b								b
E								E
f								f
j								j
part'								part'
B								B
STAT								STAT
k								k
E								E
k								k
B								B
j								j
j								j
k								k
U								U
S								S
C								C
k								k
years''								years''
C								C
and''								and''
and''								and''
v								v
B								B
b								b
U								U
S								S
C								C
b								b
B								B
j								j
j								j
B								B
j								j
j								j
B								B
C								C
f								f
U								U
S								S
C								C
f								f
j								j
j								j
B								B
j								j
j								j
D								D
d								d
U								U
S								S
C								C
d								d
j								j
j								j
b								b
c								c
U								U
S								S
C								C
c								c
v								v
and''								and''
B								B
C								C
c								c
b								b
C								C
U								U
S								S
C								C
b								b
C								C
percent''							percent''
d								d
U								U
S								S
C								C
v								v
STAT								STAT
B								B
v								v
B								B
U								U
S								S
C								C
B								B
v								v
B								B
v								v
j								j
Actuary'							Actuary'
aa								aa
bb								bb
subclause							subclause
complicit							complicit
e								e
d								d
U								U
S								S
C								C
d								d
Region''							Region''
Area''								Area''
B								B
STAT								STAT
and''								and''
C								C
subparagraphs							subparagraphs
C								C
D								D
CBSA'								CBSA'
CBSA								CBSA
CBSA								CBSA
CBSA								CBSA
CBSA								CBSA
B								B
subparagraphs							subparagraphs
C								C
D								D
CBSA								CBSA
C								C
subparagraphs							subparagraphs
B								B
D								D
C								C
b								b
U								U
S								S
C								C
b								b
C								C
b								b
B								B
U								U
S								S
C								C
b								b
B								B
STAT								STAT
subclause							subclause
area''								area''
d								d
subclause							subclause
area''								area''
b								b
U								U
S								S
C								C
b								b
area''								area''
c								c
U								U
S								S
C								C
c								c
is''								is''
D								D
area''								area''
d								d
v								v
U								U
S								S
C								C
h								h
B								B
f								f
U								U
S								S
C								C
n								n
B								B
C								C
C								C
B								B
C								C
STAT								STAT
readmissions							readmissions
v								v
c								c
D								D
C								C
E								E
F								F
C								C
STAT								STAT
C								C
B								B
C								C
D								D
C								C
B								B
e								e
B								B
STAT								STAT
B								B
B								B
plan'								plan'
b								b
C								C
b								b
B								B
website								website
B								B
B								B
U								U
S								S
C								C
B								B
n								n
G								G
G								G
n								n
U								U
S								S
C								C
f								f
e								e
e								e
B								B
n								n
g								g
Grandfathering							Grandfathering
STAT								STAT
U								U
S								S
C								C
f								f
o								o
Grandfathering							Grandfathering
Enrolles							Enrolles
o								o
n								n
h								h
grandfathered							grandfathered
grandfathered							grandfathered
b								b
C								C
B								B
B								B
amount'								amount'
grandfathered							grandfathered
B								B
j								j
grandfathered							grandfathered
STAT								STAT
B								B
grandfathered							grandfathered
C								C
Nonapplication							Nonapplication
n								n
grandfathered							grandfathered
D								D
Nonapplication							Nonapplication
grandfathered							grandfathered
c								c
E								E
Nonapplication							Nonapplication
b								b
b								b
C								C
grandfathered							grandfathered
F								F
grandfathered							grandfathered
b								b
C								C
grandfathered							grandfathered
grandfathered							grandfathered
enrollee'							enrollee'
h								h
U								U
S								S
C								C
f								f
g								g
p								p
b								b
C								C
B								B
b								b
C								C
area'								area'
B								B
STAT								STAT
c								c
B								B
o								o
n								n
h								h
C								C
B								B
b								b
C								C
Nonapplication							Nonapplication
Nonapplication							Nonapplication
U								U
S								S
C								C
redesignating							redesignating
h								h
j								j
B								B
g								g
h								h
Nonapplication							Nonapplication
C								C
j								j
d								d
n								n
STAT								STAT
o								o
grandfathering							grandfathering
p								p
d								d
U								U
S								S
C								C
d								d
e								e
B								B
U								U
S								S
C								C
B								B
B								B
or''								or''
B								B
v								v
B								B
b								b
B								B
v								v
B								B
b								b
b								b
C								C
U								U
S								S
C								C
b								b
C								C
rebate''							rebate''
rebate''							rebate''
B								B
redesignating							redesignating
v								v
C								C
STAT								STAT
B								B
D								D
copayments							copayments
subclause							subclause
subclause							subclause
n								n
f								f
subclauses							subclauses
b								b
C								C
b								b
C								C
U								U
S								S
C								C
b								b
C								C
term''								term''
term''								term''
B								B
subclauses							subclauses
C								C
STAT								STAT
C								C
U								U
S								S
C								C
C								C
Disenrollment							Disenrollment
e								e
C								C
U								U
S								S
C								C
e								e
C								C
C								C
disenrollment							disenrollment
D								D
B								B
b								b
C								C
D								D
e								e
B								B
U								U
S								S
C								C
e								e
B								B
and''								and''
years''								years''
B								B
and''								and''
v								v
STAT								STAT
SNP								SNP
f								f
U								U
S								S
C								C
f								f
b								b
B								B
U								U
S								S
C								C
B								B
subclause							subclause
d								d
subclause							subclause
b								b
B								B
capitated							capitated
c								c
f								f
U								U
S								S
C								C
f								f
C								C
b								b
B								B
B								B
individual'							individual'
b								b
C								C
STAT								STAT
b								b
B								B
D								D
Timeline							Timeline
b								b
d								d
c								c
e								e
NCQA								NCQA
f								f
U								U
S								S
C								C
f								f
c								c
C								C
E								E
C								C
ncqa								ncqa
f								f
C								C
U								U
S								S
C								C
C								C
subclause							subclause
b								b
subclause							subclause
b								b
B								B
STAT								STAT
comorbid							comorbid
b								b
subclause							subclause
subclause							subclause
g								g
f								f
U								U
S								S
C								C
f								f
b								b
B								B
h								h
C								C
U								U
S								S
C								C
h								h
C								C
subclause							subclause
Services'							Services'
Plans''								Plans''
U								U
S								S
C								C
U								U
S								S
C								C
g								g
STAT								STAT
l								l
B								B
B								B
onsite								onsite
C								C
D								D
b								b
U								U
S								S
C								C
C								C
b								b
D								D
d								d
U								U
S								S
C								C
d								d
C								C
b								b
c								c
MEDIGAP								MEDIGAP
U								U
S								S
C								C
y								y
p								p
STAT								STAT
physicians'							physicians'
B								B
p								p
E								E
NAIC								NAIC
Regulation'							Regulation'
NAIC								NAIC
subsection'							subsection'
C'								C'
F'								F'
b								b
o								o
U								U
S								S
C								C
o								o
w								w
w								w
y								y
D								D
D								D
PD								PD
D								D
D								D
U								U
S								S
C								C
D								D
e								e
b								b
d								d
b								b
D								D
c								c
D								D
STAT								STAT
d								d
manufacturer'							manufacturer'
g								g
b								b
D								D
U								U
S								S
C								C
program'							program'
b								b
c								c
b								b
B								B
c								c
C								C
d								d
STAT								STAT
c								c
c								c
B								B
B								B
d								d
c								c
STAT								STAT
v								v
d								d
B								B
d								d
e								e
C								C
pd								pd
PD								PD
timeframe							timeframe
PD								PD
d								d
c								c
STAT								STAT
B								B
B								B
B								B
C								C
D								D
e								e
STAT								STAT
B								B
b								b
f								f
D								D
D								D
PD								PD
g								g
beneficiary'							beneficiary'
PD								PD
B								B
C								C
D								D
E								E
b								b
D								D
b								b
B								B
drug'								drug'
D								D
b								b
k								k
B								B
PD								PD
PD								PD
PD								PD
PD								PD
days'								days'
STAT								STAT
B								B
price'								price'
B								B
C								C
b								b
b								b
B								B
manufacturer'							manufacturer'
price'								price'
plan'								plan'
c								c
b								b
U								U
S								S
C								C
b								b
C								C
applying''							applying''
E								E
applying''							applying''
B								B
E								E
g								g
STAT								STAT
d								d
b								b
U								U
S								S
C								C
b								b
and''								and''
G								G
B								B
H								H
d								d
Stat								Stat
C								C
H								H
Stat								Stat
redesignating							redesignating
and''								and''
D								D
J								J
g								g
c								c
C								C
U								U
S								S
C								C
c								c
C								C
D								D
b								b
B								B
U								U
S								S
C								C
b								b
B								B
b								b
C								C
n								n
b								b
STAT								STAT
MINIMIS								MINIMIS
PD								PD
U								U
S								S
C								C
minimis								minimis
PD								PD
minimis								minimis
b								b
Minimis								Minimis
b								b
U								U
S								S
C								C
b								b
C								C
D								D
D								D
minimis								minimis
D								D
PD								PD
PD								PD
c								c
B								B
U								U
S								S
C								C
B								B
STAT								STAT
b								b
PD								PD
U								U
S								S
C								C
redesignating							redesignating
d								d
e								e
c								c
d								d
regimens							regimens
g								g
h								h
f								f
B								B
U								U
S								S
C								C
U								U
S								S
C								C
f								f
U								U
S								S
C								C
f								f
b								b
b								b
B								B
U								U
S								S
C								C
f								f
U								U
S								S
C								C
f								f
c								c
c								c
B								B
U								U
S								S
C								C
f								f
U								U
S								S
C								C
f								f
STAT								STAT
d								d
d								d
U								U
S								S
C								C
f								f
U								U
S								S
C								C
f								f
e								e
g								g
PD								PD
b								b
G								G
G								G
subclause							subclause
D								D
D								D
subclause							subclause
subclause							subclause
STAT								STAT
Anticonvulsants							Anticonvulsants
Antidepressants							Antidepressants
Antineoplastics							Antineoplastics
Antipsychotics							Antipsychotics
V								V
Antiretrovirals							Antiretrovirals
Immunosuppressants						Immunosuppressants
b								b
D								D
D								D
U								U
S								S
C								C
B								B
B								B
C								C
C								C
income'								income'
subparagraphs							subparagraphs
B								B
C								C
D								D
STAT								STAT
E								E
C								C
B								B
F								F
B								B
c								c
U								U
S								S
C								C
c								c
B								B
d								d
B								B
B								B
STAT								STAT
b								b
U								U
S								S
C								C
redesignating							redesignating
F								F
G								G
B								B
G								G
redesignated							redesignated
D								D
E								E
D								D
E								E
F								F
C								C
E								E
F								F
l								l
B								B
d								d
increase''							increase''
b								b
adjustment''							adjustment''
B								B
section''							section''
Act''								Act''
C								C
B								B
information''							information''
information''							information''
increase''							increase''
STAT								STAT
D								D
U								U
S								S
C								C
D								D
c								c
d								d
m								m
q								q
B								B
PD								PD
c								c
U								U
S								S
C								C
c								c
stakeholders							stakeholders
PD								PD
stakeholders							stakeholders
D								D
b								b
PD								PD
STAT								STAT
PD								PD
e								e
U								U
S								S
C								C
b								b
gov								gov
website								website
website								website
c								c
d								d
PD								PD
PD								PD
plan''								plan''
U								U
S								S
C								C
plan''								plan''
U								U
S								S
C								C
Secretary''							Secretary''
system''							system''
PD								PD
b								b
U								U
S								S
C								C
b								b
H								H
website								website
b								b
STAT								STAT
D								D
Formularies'							Formularies'
formularies							formularies
PD								PD
D								D
c								c
U								U
S								S
C								C
c								c
b								b
D								D
D								D
D								D
D								D
D								D
PD								PD
D								D
B								B
D								D
d								d
B								B
U								U
S								S
C								C
d								d
B								B
U								U
S								S
C								C
C								C
D								D
STAT								STAT
B								B
B								B
D								D
d								d
D								D
drug''								drug''
e								e
U								U
S								S
C								C
e								e
B								B
drug''								drug''
k								k
U								U
S								S
C								C
k								k
C								C
PD								PD
PD								PD
plan''								plan''
U								U
S								S
C								C
D								D
organization''							organization''
U								U
S								S
C								C
E								E
sponsor''							sponsor''
U								U
S								S
C								C
F								F
plan''								plan''
U								U
S								S
C								C
D								D
b								b
C								C
U								U
S								S
C								C
b								b
C								C
and''								and''
if''								if''
if''								if''
B								B
Program''							Program''
C								C
and''								and''
STAT								STAT
B								B
b								b
b								b
U								U
S								S
C								C
b								b
B								B
B								B
C								C
PD								PD
PD								PD
C								C
v								v
D								D
C								C
STAT								STAT
E								E
Sustainability							Sustainability
b								b
B								B
U								U
S								S
C								C
b								b
B								B
quarter''							quarter''
subclause							subclause
subclause							subclause
nonfarm								nonfarm
subclause							subclause
points'								points'
point'								point'
STAT								STAT
aa								aa
bb								bb
b								b
e								e
B								B
U								U
S								S
C								C
e								e
B								B
term''								term''
term''								term''
b								b
B								B
c								c
m								m
U								U
S								S
C								C
m								m
b								b
B								B
B								B
B								B
STAT								STAT
B								B
points'								points'
point'								point'
d								d
j								j
U								U
S								S
C								C
j								j
C								C
purposes''							purposes''
purposes''							purposes''
B								B
C								C
b								b
B								B
D								D
D								D
C								C
points'								points'
point'								point'
STAT								STAT
aa								aa
bb								bb
e								e
b								b
B								B
U								U
S								S
C								C
b								b
B								B
V								V
v								v
v								v
v								v
b								b
B								B
f								f
s								s
d								d
B								B
v								v
SCHIP								SCHIP
STAT								STAT
b								b
B								B
B								B
B								B
B								B
points'								points'
point'								point'
g								g
C								C
U								U
S								S
C								C
C								C
b								b
B								B
v								v
v								v
points'								points'
point'								point'
STAT								STAT
aa								aa
